mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,spectral_centroids,spectral_bandwidth,spectral_contrast,spectral_rolloff,meanfreq,maxfreq,tone_results,oc_results,label
-323.3 ,103.5 ,-16.5 ,10.3 ,-20.4 ,-23.0 ,-0.4 ,-23.6 ,-12.0 ,-2.1 ,-12.6 ,-2.7 ,-15.5 ,-15.5 ,-5.0 ,-12.9 ,-4.1 ,-2.0 ,-6.6 ,7.0 ,2228.4 ,1899.0 ,27.4 ,3976.7 ,2198.7 ,11816.4 ,1,175,FIFTY FIFTY-Cupid
-283.9 ,129.3 ,-67.1 ,31.2 ,-5.0 ,-23.1 ,14.2 ,-29.6 ,-8.7 ,6.1 ,-15.2 ,4.6 ,-13.4 ,-13.9 ,6.4 ,-14.6 ,-4.7 ,-2.3 ,-15.6 ,1.9 ,2793.1 ,2115.2 ,25.3 ,5258.3 ,2786.6 ,12332.9 ,1,196,IVE-Kitsch
-345.7 ,72.4 ,-35.0 ,10.6 ,-12.6 ,-16.4 ,13.0 ,-19.2 ,-13.4 ,5.3 ,-11.9 ,-4.8 ,-5.1 ,-13.0 ,-4.5 ,-7.5 ,-1.5 ,8.0 ,2.9 ,5.3 ,2663.3 ,2245.9 ,26.2 ,4910.1 ,2649.6 ,13278.4 ,0,147,M.C The Max-어디에도
-270.5 ,145.9 ,-19.4 ,-7.3 ,-1.9 ,-10.1 ,-3.6 ,-16.0 ,-15.9 ,-9.2 ,-13.7 ,-7.3 ,-8.8 ,-7.6 ,-6.4 ,-10.7 ,-4.2 ,0.0 ,-5.1 ,0.2 ,1708.6 ,1556.2 ,24.7 ,3183.0 ,1689.9 ,12030.7 ,0,175,MSG워너비(M.O.M)-듣고 싶을까
-406.2 ,74.0 ,-42.9 ,12.9 ,-8.3 ,-15.0 ,6.9 ,-16.5 ,-0.4 ,-0.9 ,-16.5 ,5.9 ,-5.7 ,-9.5 ,5.9 ,-10.6 ,-2.1 ,7.3 ,-6.8 ,2.3 ,2959.8 ,2133.3 ,26.3 ,5009.0 ,2930.3 ,14441.8 ,0,110,YB-잊을께
-325.0 ,98.0 ,-67.7 ,5.6 ,2.0 ,-24.8 ,-2.5 ,-16.2 ,-6.2 ,-2.1 ,-17.1 ,0.5 ,-5.7 ,-14.9 ,-1.3 ,-10.5 ,-10.6 ,-1.3 ,-6.7 ,-4.5 ,2490.4 ,1827.1 ,26.8 ,4268.4 ,2469.2 ,11088.1 ,0,95,김연우-나와같다면
-346.5 ,73.1 ,-32.4 ,0.1 ,-32.4 ,1.1 ,-14.6 ,-4.6 ,-4.2 ,-6.0 ,-10.6 ,-4.7 ,-2.3 ,-11.8 ,-3.1 ,-5.2 ,-5.6 ,-1.9 ,3.7 ,-2.7 ,3915.2 ,3716.7 ,23.5 ,7460.8 ,3915.2 ,12369.9 ,0,147,노라조-형
-349.6 ,96.5 ,-80.0 ,20.8 ,-7.2 ,-29.0 ,9.4 ,-23.4 ,-10.4 ,1.0 ,-12.4 ,5.5 ,-13.1 ,-15.4 ,3.2 ,-8.9 ,0.7 ,-4.0 ,-12.9 ,8.0 ,2965.3 ,2029.3 ,27.8 ,5146.8 ,2959.9 ,10684.9 ,1,147,뉴진스-ditto
-252.8 ,129.5 ,-84.8 ,10.9 ,-22.9 ,-41.6 ,9.7 ,-24.7 ,-18.4 ,-6.7 ,-14.1 ,3.7 ,-22.5 ,-16.8 ,8.0 ,-16.2 ,-2.7 ,1.3 ,-15.2 ,7.7 ,2563.3 ,1932.8 ,28.6 ,4703.6 ,2562.9 ,13340.2 ,1,175,뉴진스-Hypeboy
-341.0 ,87.6 ,-22.8 ,4.7 ,-5.4 ,-8.5 ,2.1 ,-13.6 ,-0.6 ,-4.2 ,-16.5 ,3.3 ,-6.7 ,-13.8 ,0.0 ,-8.1 ,-4.0 ,2.6 ,-5.7 ,1.8 ,2207.7 ,2170.5 ,25.2 ,4214.6 ,2206.6 ,12545.4 ,0,175,더크로스-Don't Cry
-294.6 ,113.8 ,-68.7 ,6.0 ,-9.4 ,-24.5 ,-1.4 ,-28.1 ,-7.8 ,-7.1 ,-18.5 ,15.6 ,-6.4 ,-21.1 ,1.9 ,-13.1 ,-8.4 ,0.1 ,-10.6 ,4.9 ,2484.5 ,2139.2 ,26.8 ,4650.0 ,2477.2 ,12105.4 ,0,124,데이식스-예뻤어
-284.6 ,119.7 ,-56.5 ,29.0 ,-11.8 ,-30.0 ,14.4 ,-22.4 ,-16.1 ,-2.7 ,-11.2 ,5.7 ,-15.1 ,-12.6 ,5.9 ,-14.4 ,-2.8 ,1.4 ,-12.4 ,4.5 ,2744.7 ,2078.0 ,26.1 ,5045.6 ,2737.5 ,12379.1 ,1,165,르세라핌-UNFORGIVEN
-330.6 ,87.1 ,-55.9 ,19.0 ,-5.6 ,-23.1 ,4.5 ,-17.1 ,-0.5 ,-1.1 ,-16.4 ,9.3 ,-6.5 ,-16.1 ,1.8 ,-6.9 ,4.5 ,11.0 ,-0.5 ,8.8 ,2707.8 ,2226.0 ,26.8 ,4988.7 ,2699.5 ,10647.1 ,0,155,마크툽-오늘도 빛나는 너에게
-377.2 ,105.1 ,-37.3 ,8.7 ,-15.7 ,-19.5 ,8.5 ,-21.7 ,-6.2 ,3.6 ,-18.7 ,-0.7 ,-4.1 ,-15.7 ,-3.2 ,-9.1 ,-8.6 ,-0.8 ,2.3 ,6.7 ,2162.4 ,2154.7 ,26.5 ,4184.6 ,2151.1 ,13883.0 ,0,125,멜로망스-선물
-308.0 ,116.3 ,-28.9 ,7.6 ,7.1 ,-18.4 ,-5.7 ,-7.1 ,-4.3 ,-3.9 ,-7.8 ,-1.2 ,-8.6 ,-9.1 ,-3.3 ,-9.3 ,-5.2 ,-5.2 ,-5.4 ,3.0 ,1900.5 ,1529.0 ,25.4 ,3313.8 ,1900.5 ,8958.4 ,0,130,박효신-야생화
-421.6 ,91.5 ,-57.7 ,8.9 ,-2.6 ,-22.1 ,-2.9 ,-17.2 ,-3.1 ,-11.2 ,-21.5 ,10.1 ,-6.5 ,-15.7 ,6.5 ,-9.5 ,-9.4 ,1.2 ,-8.5 ,-2.3 ,2746.7 ,2115.4 ,26.1 ,4832.7 ,2701.0 ,13347.6 ,0,111,버즈-가시
-356.7 ,82.1 ,-43.3 ,28.7 ,-1.1 ,-11.0 ,13.2 ,-20.3 ,-0.9 ,1.3 ,-19.8 ,7.7 ,-3.5 ,-13.1 ,3.7 ,-9.9 ,-4.6 ,1.6 ,-8.0 ,0.8 ,3113.3 ,2236.0 ,26.3 ,5527.1 ,3010.6 ,11176.9 ,0,90,스탠딩에그-오래된노래
-331.6 ,96.9 ,-43.2 ,-1.1 ,-17.1 ,-22.6 ,2.9 ,-18.8 ,-9.4 ,-0.9 ,-11.3 ,7.1 ,-2.1 ,-12.3 ,2.6 ,-1.3 ,0.1 ,4.1 ,-2.3 ,5.3 ,2523.4 ,1895.3 ,27.8 ,4352.2 ,2518.3 ,11456.0 ,1,196,아이유-에잇
-349.3 ,62.3 ,-44.8 ,4.8 ,-11.1 ,-24.9 ,4.5 ,-4.9 ,-5.0 ,-2.1 ,-6.6 ,-0.2 ,-11.0 ,-7.0 ,3.7 ,-6.1 ,0.6 ,1.2 ,-5.3 ,8.2 ,3096.9 ,1969.5 ,27.5 ,4982.9 ,3089.9 ,11537.9 ,1,196,안예은-홍연
-285.7 ,126.5 ,-45.1 ,15.7 ,-2.6 ,-25.5 ,4.6 ,-15.2 ,-12.7 ,-1.5 ,-8.9 ,-0.6 ,-11.0 ,-9.7 ,0.4 ,-10.6 ,-2.9 ,-1.6 ,-9.2 ,3.5 ,2360.2 ,1808.8 ,24.9 ,4222.2 ,2355.1 ,13613.3 ,1,175,에스파-도깨비불
-389.9 ,81.1 ,-57.3 ,5.4 ,-2.3 ,-23.6 ,-3.8 ,-14.6 ,-10.6 ,-11.9 ,-11.1 ,1.2 ,-19.5 ,-13.1 ,5.3 ,-6.5 ,6.5 ,10.8 ,-0.2 ,10.2 ,2690.8 ,2341.2 ,26.1 ,5043.0 ,2682.9 ,12272.3 ,1,233,에일리-첫눈처럼 너에게 가겠다
-388.2 ,95.9 ,-75.5 ,4.0 ,-7.2 ,-33.6 ,0.3 ,-10.2 ,-10.3 ,-9.9 ,-7.9 ,5.4 ,-18.9 ,-14.3 ,4.4 ,-10.9 ,1.8 ,4.4 ,-5.8 ,15.4 ,2765.5 ,1915.7 ,26.6 ,4781.0 ,2740.7 ,12996.3 ,1,233,윤하-비밀번호486
-249.6 ,90.2 ,-44.9 ,14.2 ,-25.1 ,2.8 ,-19.5 ,5.5 ,-4.0 ,-25.5 ,15.4 ,-15.5 ,-8.5 ,-6.6 ,-9.5 ,10.0 ,2.0 ,13.4 ,6.7 ,9.4 ,3068.9 ,2820.4 ,29.1 ,6093.7 ,3068.5 ,9734.2 ,1,294,윤하-사건의 지평선
-335.8 ,112.6 ,-50.9 ,16.6 ,-14.8 ,-24.0 ,7.9 ,-28.9 ,-13.5 ,-4.7 ,-22.6 ,-0.2 ,-11.0 ,-14.4 ,1.5 ,-13.9 ,-1.2 ,7.2 ,-5.0 ,9.1 ,2538.6 ,2163.8 ,25.4 ,4901.2 ,2518.1 ,12161.5 ,0,123,charlie puth-dangerously
-300.7 ,118.2 ,-31.6 ,-2.7 ,-22.1 ,-23.1 ,4.1 ,-14.7 ,-9.0 ,-8.4 ,-13.5 ,9.0 ,-3.9 ,-11.0 ,-0.6 ,-8.8 ,1.4 ,5.4 ,-7.3 ,2.5 ,2173.6 ,1867.9 ,26.8 ,3978.3 ,2159.1 ,10785.3 ,0,110,charlie puth-I don't think that I like her
-344.7 ,90.3 ,-78.3 ,11.1 ,-12.1 ,-30.8 ,5.3 ,-17.9 ,-0.4 ,1.4 ,-19.1 ,5.2 ,-7.8 ,-14.5 ,5.1 ,-3.7 ,7.1 ,8.3 ,-2.6 ,11.8 ,3157.3 ,2053.3 ,25.6 ,5395.1 ,3097.0 ,11560.5 ,1,466,체리필터-낭만고양이
-268.3 ,121.9 ,-58.7 ,10.8 ,-22.9 ,-29.1 ,10.2 ,-24.4 ,-7.6 ,0.5 ,-16.2 ,5.5 ,-10.9 ,-10.1 ,11.1 ,-6.5 ,4.0 ,7.5 ,-5.5 ,9.8 ,2401.4 ,2018.0 ,26.2 ,4432.7 ,2398.9 ,10908.0 ,1,220,TWICE-I can't stop me
-325.3 ,72.5 ,-37.7 ,2.4 ,-2.6 ,-1.8 ,-3.0 ,-15.1 ,-3.5 ,-10.4 ,-17.4 ,6.2 ,-2.7 ,-11.9 ,1.3 ,-12.7 ,-8.1 ,0.5 ,-16.0 ,-4.5 ,2781.4 ,2039.6 ,25.4 ,4783.3 ,2752.6 ,12798.4 ,0,150,10cm-스토커
-335.5 ,80.5 ,-43.9 ,4.0 ,-12.8 ,-22.3 ,1.1 ,-18.2 ,-8.6 ,-7.1 ,-12.0 ,10.2 ,-5.0 ,-7.9 ,9.0 ,-7.1 ,-4.2 ,-0.5 ,-11.4 ,0.3 ,2802.9 ,2007.0 ,25.4 ,4787.8 ,2780.7 ,13001.0 ,1,330,AKMU-DINOSAUR
